# title,"Budgeting Summary (lut=0.575ns/net=0.403ns)"
"Group","Slack","Requirement","Skew","Uncertainty","Datapath Delay","Datapath Logic Delay","Datapath Net Delay","Logic Levels","Adj Levels","Net Budget","Lut Budget","Net Adj Slack","Lut Adj Slack","Path","Info"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][1]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][20]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][21]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][22]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][23]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][24]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][25]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][26]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][27]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][28]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][29]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][2]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][30]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][31]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][32]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][33]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][34]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][35]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][36]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][37]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][38]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][39]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][3]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][40]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][41]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][42]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][43]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][44]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][45]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][46]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][47]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][48]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][49]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][4]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][50]/R}"
