solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution65,6755,1,4404,59,1289,0,8.0,5.637,2.363,0.0,669,3771.153
solution66,9594,6,3619,50,1682,0,8.0,7.363,0.637,0.0,663,4881.669
solution67,4805,6,2839,59,894,0,8.0,5.729,2.271,0.0,701,4016.029
solution68,4102,7,2683,51,752,0,8.0,6.053,1.947,0.0,720,4358.16
solution69,6545,5,5009,53,1235,0,8.0,5.757,2.243,0.0,688,3960.816
solution70,5747,2,3977,51,1038,0,8.0,5.906,2.094,0.0,721,4258.226
solution71,5485,7,3319,50,1009,0,8.0,5.557,2.443,0.0,695,3862.1150000000002
solution72,6114,7,3966,59,1153,0,8.0,5.545,2.455,0.0,701,3887.045
solution73,8377,6,3659,50,1515,0,8.0,7.052,0.948,0.0,660,4654.32
solution74,6860,7,4224,60,1314,0,8.0,5.932,2.068,0.0,694,4116.808
solution75,6898,6,4470,53,1272,0,8.0,6.551,1.449,0.0,688,4507.088
solution76,6226,6,4357,50,1226,0,8.0,5.921,2.079,0.0,714,4227.594
solution77,5278,5,3224,59,990,0,8.0,6.038,1.962,0.0,704,4250.752
solution78,6676,6,4106,59,1237,0,8.0,6.058,1.942,0.0,704,4264.832
solution79,8738,6,3008,50,1475,0,8.0,7.245,0.755,0.0,697,5049.765
solution80,4061,7,2693,51,748,0,8.0,5.841,2.159,0.0,720,4205.52
solution81,8541,2,4459,50,1531,0,8.0,6.906,1.094,0.0,669,4620.114
solution82,9647,6,4482,53,1733,0,8.0,7.112,0.888,0.0,691,4914.392
solution83,4400,7,2594,50,809,0,8.0,5.962,2.038,0.0,827,4930.574
solution84,6692,2,4953,50,1230,0,8.0,5.681,2.319,0.0,665,3777.8650000000002
solution85,6708,3,4912,53,1268,0,8.0,5.613,2.387,0.0,686,3850.5180000000005
solution86,5346,6,4131,50,1038,0,8.0,5.718,2.282,0.0,706,4036.908
solution87,5707,6,3754,50,1108,0,8.0,5.901,2.099,0.0,674,3977.274
solution88,6807,2,4767,57,1241,0,8.0,5.887,2.113,0.0,803,4727.2609999999995
solution89,5338,6,3358,50,989,0,8.0,5.776,2.224,0.0,673,3887.248
solution90,8637,5,3753,50,1526,0,8.0,6.86,1.14,0.0,667,4575.62
solution91,5468,2,3897,50,962,0,8.0,5.794,2.206,0.0,813,4710.522
solution92,7524,6,5015,50,1397,0,8.0,6.04,1.96,0.0,672,4058.88
solution93,10027,1,4751,50,1769,0,8.0,7.166,0.834,0.0,683,4894.378000000001
solution94,8349,6,3855,50,1454,0,8.0,7.163,0.837,0.0,660,4727.58
solution95,5127,7,2689,50,905,0,8.0,5.874,2.126,0.0,789,4634.585999999999
solution96,5941,6,3241,59,1047,0,8.0,5.902,2.098,0.0,728,4296.656
solution97,5928,7,3436,50,1088,0,8.0,5.917,2.083,0.0,682,4035.394
solution98,6614,6,4444,50,1215,0,8.0,5.875,2.125,0.0,689,4047.875
solution99,6642,8,4404,50,1312,0,8.0,6.133,1.867,0.0,683,4188.839
solution100,8476,6,3466,50,1505,0,8.0,7.162,0.838,0.0,671,4805.702
solution101,4445,7,2567,50,791,0,8.0,5.745,2.255,0.0,798,4584.51
solution102,9072,5,3621,50,1562,0,8.0,7.266,0.734,0.0,651,4730.166
solution103,7973,6,3253,50,1414,0,8.0,7.033,0.967,0.0,678,4768.374
solution104,9062,2,4415,50,1582,0,8.0,7.043,0.957,0.0,683,4810.369
solution105,4996,7,3184,50,977,0,8.0,6.104,1.896,0.0,821,5011.384
solution106,5839,7,3476,50,1072,0,8.0,5.634,2.366,0.0,664,3740.976
solution107,9523,6,3820,59,1658,0,8.0,7.027,0.973,0.0,677,4757.279
solution108,4085,6,2695,51,732,0,8.0,6.194,1.806,0.0,720,4459.68
solution109,9061,1,4795,50,1593,0,8.0,7.163,0.837,0.0,677,4849.351000000001
solution110,8356,5,3481,50,1447,0,8.0,6.993,1.007,0.0,674,4713.282
solution111,6670,8,4397,50,1276,0,8.0,6.154,1.846,0.0,681,4190.874
solution112,5512,8,2719,59,1001,0,8.0,5.946,2.054,0.0,707,4203.822
solution113,7694,7,4735,53,1488,0,8.0,6.193,1.807,0.0,675,4180.275
solution114,5795,3,4066,51,1066,0,8.0,6.031,1.969,0.0,718,4330.258
solution115,8933,5,3762,50,1536,0,8.0,7.187,0.813,0.0,661,4750.607
solution116,5463,6,2701,59,973,0,8.0,6.186,1.814,0.0,682,4218.852
solution117,4445,7,2567,50,791,0,8.0,5.745,2.255,0.0,798,4584.51
solution118,5467,5,2772,59,963,0,8.0,6.157,1.843,0.0,715,4402.255
solution119,4621,6,2542,51,811,0,8.0,5.818,2.182,0.0,731,4252.958
solution120,9748,5,3647,50,1672,0,8.0,7.443,0.557,0.0,650,4837.95
solution121,6546,2,5004,54,1220,0,8.0,5.639,2.361,0.0,747,4212.3330000000005
solution122,7541,5,4929,50,1433,0,8.0,6.303,1.697,0.0,724,4563.372
solution123,6415,5,3351,59,1178,0,8.0,6.128,1.872,0.0,682,4179.296
solution124,7787,2,6122,50,1467,0,8.0,5.867,2.133,0.0,666,3907.422
solution125,4709,5,3021,50,866,0,8.0,5.8,2.2,0.0,851,4935.8
solution126,4822,7,2706,59,895,0,8.0,6.101,1.899,0.0,695,4240.195
solution127,5701,6,3110,59,1038,0,8.0,6.135,1.865,0.0,705,4325.175
solution128,6251,2,4449,59,1179,0,8.0,5.668,2.332,0.0,691,3916.588
solution129,4888,5,3394,50,902,0,8.0,5.826,2.174,0.0,807,4701.581999999999
solution130,5145,5,3351,50,922,0,8.0,5.92,2.08,0.0,799,4730.08
solution131,7248,7,4292,50,1358,0,8.0,6.171,1.829,0.0,693,4276.503000000001
solution132,5313,6,3348,50,978,0,8.0,5.842,2.158,0.0,701,4095.2419999999997
solution133,7042,2,5592,59,1343,0,8.0,5.986,2.014,0.0,846,5064.156
solution134,8117,1,5770,50,1500,0,8.0,5.982,2.018,0.0,659,3942.138
solution135,10122,6,5070,59,1822,0,8.0,6.824,1.176,0.0,720,4913.28
solution136,6129,1,4355,51,1138,0,8.0,5.852,2.148,0.0,701,4102.252
solution137,5811,2,4083,51,1069,0,8.0,5.847,2.153,0.0,723,4227.381
solution138,5204,6,4192,50,1039,0,8.0,5.783,2.217,0.0,685,3961.3550000000005
solution139,7279,1,6113,50,1327,0,8.0,5.599,2.401,0.0,696,3896.904
solution140,5908,5,4567,50,1172,0,8.0,5.812,2.188,0.0,677,3934.724
solution141,4840,7,2725,59,900,0,8.0,5.937,2.063,0.0,697,4138.089
solution142,4055,6,2678,51,719,0,8.0,5.914,2.086,0.0,721,4263.994
solution143,7947,8,3043,50,1376,0,8.0,7.034,0.966,0.0,690,4853.46
solution144,9840,5,6297,59,1822,0,8.0,5.879,2.121,0.0,676,3974.2039999999997
solution145,4799,7,2832,53,862,0,8.0,5.901,2.099,0.0,825,4868.325
solution146,5101,7,2958,54,923,0,8.0,5.72,2.28,0.0,709,4055.48
solution147,8026,5,3791,50,1411,0,8.0,7.201,0.799,0.0,678,4882.277999999999
solution148,5853,5,3101,62,1091,0,8.0,6.188,1.812,0.0,691,4275.907999999999
solution149,4118,8,2636,51,752,0,8.0,5.789,2.211,0.0,709,4104.401
solution150,7960,8,4523,50,1452,0,8.0,6.26,1.74,0.0,660,4131.599999999999
solution151,7288,7,4422,50,1412,0,8.0,6.113,1.887,0.0,672,4107.936000000001
solution152,4975,6,2707,50,886,0,8.0,5.823,2.177,0.0,793,4617.639
solution153,9788,5,7103,59,1964,0,8.0,5.909,2.091,0.0,684,4041.756
solution154,5246,7,3526,50,1035,0,8.0,5.486,2.514,0.0,680,3730.48
solution155,5821,5,3735,62,1063,0,8.0,5.943,2.057,0.0,691,4106.612999999999
solution156,5339,6,3610,59,1019,0,8.0,5.769,2.231,0.0,698,4026.762
solution157,6060,2,4994,50,1155,0,8.0,5.612,2.388,0.0,677,3799.324
solution158,8521,6,3476,53,1446,0,8.0,6.812,1.188,0.0,684,4659.408
solution159,8508,1,4476,50,1495,0,8.0,7.075,0.925,0.0,669,4733.175
solution160,7056,5,5544,59,1380,0,8.0,5.787,2.213,0.0,731,4230.297
solution161,5179,6,3470,51,983,0,8.0,5.963,2.037,0.0,699,4168.137
solution162,5009,5,3154,51,906,0,8.0,5.767,2.233,0.0,758,4371.386
solution163,6388,2,4716,50,1198,0,8.0,5.708,2.292,0.0,660,3767.28
solution164,6256,1,4771,53,1125,0,8.0,5.93,2.07,0.0,821,4868.53
solution165,5949,1,4293,51,1066,0,8.0,5.925,2.075,0.0,691,4094.1749999999997
solution166,7336,5,4507,68,1356,0,8.0,6.046,1.954,0.0,721,4359.166
solution167,6779,7,4373,50,1237,0,8.0,6.159,1.841,0.0,683,4206.597
solution168,5240,7,3467,50,1008,0,8.0,5.764,2.236,0.0,678,3907.992
solution169,9002,5,3461,50,1578,0,8.0,7.309,0.691,0.0,692,5057.828
solution170,4979,7,2676,59,873,0,8.0,6.154,1.846,0.0,686,4221.644
solution171,9536,2,4717,50,1636,0,8.0,7.243,0.757,0.0,672,4867.296
solution172,5365,5,3643,59,1030,0,8.0,5.997,2.003,0.0,701,4203.897
solution173,8479,5,3521,50,1510,0,8.0,6.869,1.131,0.0,673,4622.8369999999995
solution174,6403,6,3322,59,1147,0,8.0,5.911,2.089,0.0,671,3966.281
solution175,4920,6,3389,50,911,0,8.0,5.664,2.336,0.0,801,4536.864
solution176,4897,5,3208,51,938,0,8.0,5.828,2.172,0.0,719,4190.332
solution177,7785,7,4546,50,1526,0,8.0,5.831,2.169,0.0,692,4035.052
solution178,4517,8,3326,50,834,0,8.0,5.984,2.016,0.0,842,5038.528
solution179,9803,2,7478,59,1816,0,8.0,6.053,1.947,0.0,721,4364.213
solution180,7094,5,4534,68,1300,0,8.0,5.859,2.141,0.0,727,4259.493
solution181,5228,7,2787,51,928,0,8.0,5.811,2.189,0.0,699,4061.889
solution182,6739,5,3608,68,1209,0,8.0,6.115,1.885,0.0,719,4396.685
solution183,6796,2,4306,54,1224,0,8.0,5.83,2.17,0.0,719,4191.77
solution184,9290,6,4198,53,1619,0,8.0,7.062,0.938,0.0,691,4879.842000000001
solution185,9828,6,4448,59,1743,0,8.0,6.794,1.206,0.0,658,4470.451999999999
solution186,6551,1,4138,59,1160,0,8.0,5.952,2.048,0.0,699,4160.448
solution187,8133,3,5727,50,1470,0,8.0,6.043,1.957,0.0,655,3958.165
solution188,6751,1,4398,59,1265,0,8.0,5.911,2.089,0.0,668,3948.548
solution189,8739,6,5872,53,1720,0,8.0,6.322,1.678,0.0,692,4374.824
solution190,7375,6,4420,69,1409,0,8.0,6.3,1.7,0.0,669,4214.7
solution191,6098,5,4412,50,1198,0,8.0,5.72,2.28,0.0,670,3832.3999999999996
solution192,4798,6,3467,50,886,0,8.0,5.911,2.089,0.0,849,5018.438999999999
solution193,7709,6,4585,53,1487,0,8.0,6.127,1.873,0.0,700,4288.9
solution194,9073,5,4015,50,1599,0,8.0,6.841,1.159,0.0,665,4549.265
solution195,9537,7,3876,59,1666,0,8.0,7.128,0.872,0.0,676,4818.528
solution196,8186,5,5457,50,1570,0,8.0,5.855,2.145,0.0,668,3911.1400000000003
solution197,7176,5,3700,62,1314,0,8.0,6.378,1.622,0.0,667,4254.126
solution198,8699,6,3092,50,1475,0,8.0,7.349,0.651,0.0,671,4931.179
solution199,5968,6,2847,59,1043,0,8.0,6.014,1.986,0.0,676,4065.464
solution200,6917,1,4840,50,1258,0,8.0,5.605,2.395,0.0,679,3805.795
