solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution60,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution61,182,0,199,0,37,0,8.0,1.361,6.639,0.0,2082,2833.602
solution62,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution63,124,0,171,0,28,0,8.0,1.4,6.6,0.0,859,1202.6
solution64,154,0,190,0,42,0,8.0,1.797,6.203,0.0,799,1435.8029999999999
solution65,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution66,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution67,174,0,234,0,52,0,8.0,2.057,5.943,0.0,2643,5436.651
solution68,251,0,340,0,60,0,8.0,1.735,6.265,0.0,3852,6683.22
solution69,185,0,220,0,51,0,8.0,1.625,6.375,0.0,1919,3118.375
solution70,175,0,203,0,41,0,8.0,1.587,6.413,0.0,688,1091.856
solution71,185,0,243,0,45,0,8.0,1.736,6.264,0.0,1577,2737.672
solution72,180,0,213,0,40,0,8.0,1.39,6.61,0.0,1727,2400.5299999999997
solution73,279,0,302,0,70,0,8.0,1.941,6.059,0.0,2519,4889.379
solution74,197,0,213,0,44,0,8.0,1.541,6.459,0.0,1662,2561.142
solution77,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution79,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution80,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution81,170,0,197,0,34,0,8.0,1.825,6.175,0.0,1828,3336.1
solution82,231,0,319,0,66,0,8.0,1.863,6.137,0.0,1692,3152.196
solution83,227,0,302,0,62,0,8.0,1.646,6.354,0.0,2000,3292.0
solution84,195,0,273,0,52,0,8.0,2.017,5.983,0.0,2119,4274.023
solution85,378,0,564,0,99,0,8.0,1.341,6.659,0.0,1707,2289.087
solution86,138,0,153,0,29,0,8.0,1.352,6.648,0.0,1462,1976.624
solution87,186,0,220,0,48,0,8.0,1.61,6.39,0.0,1196,1925.5600000000002
solution88,186,0,193,0,40,0,8.0,1.902,6.098,0.0,1508,2868.216
solution89,130,0,170,0,30,0,8.0,1.537,6.463,0.0,1184,1819.808
solution90,185,0,265,0,56,0,8.0,2.968,5.032,0.0,2860,8488.48
solution91,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution92,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution93,195,0,289,0,49,0,8.0,1.537,6.463,0.0,1267,1947.379
solution94,189,0,212,0,47,0,8.0,1.601,6.399,0.0,1702,2724.902
solution95,229,0,301,0,54,0,8.0,1.817,6.183,0.0,2300,4179.099999999999
solution96,238,0,236,0,52,0,8.0,2.318,5.682,0.0,1226,2841.868
solution97,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution98,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution100,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution101,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution103,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution104,222,0,211,0,54,0,8.0,2.477,5.523,0.0,1724,4270.348
solution105,167,0,193,0,45,0,8.0,1.815,6.185,0.0,700,1270.5
solution106,255,0,315,0,67,0,8.0,1.802,6.198,0.0,3479,6269.158
solution107,217,0,267,0,58,0,8.0,1.807,6.193,0.0,1676,3028.5319999999997
solution108,182,0,210,0,40,0,8.0,1.705,6.295,0.0,827,1410.035
solution109,194,0,217,0,50,0,8.0,2.321,5.679,0.0,2064,4790.544000000001
solution110,156,0,210,0,41,0,8.0,1.73,6.27,0.0,1106,1913.3799999999999
solution112,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution113,248,0,384,0,60,0,8.0,1.747,6.253,0.0,3579,6252.513000000001
solution114,200,0,251,0,47,0,8.0,1.364,6.636,0.0,2529,3449.556
solution115,183,0,207,0,43,0,8.0,2.262,5.738,0.0,1630,3687.06
solution116,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution117,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution118,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution119,162,0,199,0,45,0,8.0,1.824,6.176,0.0,1165,2124.96
solution120,172,0,206,0,52,0,8.0,1.925,6.075,0.0,2583,4972.275000000001
solution122,265,0,406,0,69,0,8.0,1.86,6.14,0.0,4015,7467.900000000001
solution124,117,0,154,0,26,0,8.0,1.089,6.911,0.0,1275,1388.475
solution125,194,0,184,0,47,0,8.0,2.506,5.494,0.0,1459,3656.254
solution126,215,0,233,0,56,0,8.0,2.361,5.639,0.0,2223,5248.503000000001
solution127,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution128,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution129,207,0,226,0,50,0,8.0,1.321,6.679,0.0,2327,3073.967
solution130,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution132,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution133,148,0,175,0,37,0,8.0,1.652,6.348,0.0,2481,4098.612
solution134,183,0,258,0,45,0,8.0,1.671,6.329,0.0,3172,5300.412
solution135,366,0,475,0,102,0,8.0,1.618,6.382,0.0,1211,1959.3980000000001
solution136,201,0,240,0,48,0,8.0,1.851,6.149,0.0,3351,6202.701
solution137,199,0,208,0,42,0,8.0,2.037,5.963,0.0,687,1399.4189999999999
solution138,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution139,217,0,253,0,61,0,8.0,1.718,6.282,0.0,842,1446.556
solution140,170,0,226,0,44,0,8.0,1.549,6.451,0.0,1586,2456.714
solution141,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution142,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution143,148,0,190,0,34,0,8.0,1.392,6.608,0.0,1464,2037.888
solution144,166,0,190,0,45,0,8.0,1.921,6.079,0.0,621,1192.941
solution145,214,0,295,0,55,0,8.0,1.68,6.32,0.0,2387,4010.16
solution146,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution147,192,0,234,0,44,0,8.0,1.41,6.59,0.0,2016,2842.56
solution150,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution152,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution153,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution155,224,0,275,0,56,0,8.0,1.957,6.043,0.0,1588,3107.716
solution156,240,0,255,0,54,0,8.0,1.437,6.563,0.0,1356,1948.5720000000001
solution157,228,0,252,0,58,0,8.0,1.74,6.26,0.0,764,1329.36
solution158,129,0,155,0,33,0,8.0,1.563,6.437,0.0,2244,3507.372
solution159,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution160,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution161,149,0,165,0,35,0,8.0,1.46,6.54,0.0,1577,2302.42
solution162,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution163,165,0,218,0,45,0,8.0,1.746,6.254,0.0,1280,2234.88
solution164,148,0,173,0,32,0,8.0,1.561,6.439,0.0,1491,2327.451
solution165,220,0,225,0,47,0,8.0,1.789,6.211,0.0,1711,3060.979
solution166,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution167,245,0,294,0,56,0,8.0,1.624,6.376,0.0,1759,2856.616
solution168,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution170,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution172,250,0,258,0,60,0,8.0,2.092,5.908,0.0,1604,3355.568
solution174,146,0,208,0,42,0,8.0,1.65,6.35,0.0,1710,2821.5
solution175,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution177,201,0,255,0,59,0,8.0,1.725,6.275,0.0,1974,3405.15
solution178,242,0,270,0,52,0,8.0,1.797,6.203,0.0,1816,3263.352
solution179,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution180,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution181,193,0,244,0,43,0,8.0,1.448,6.552,0.0,2389,3459.272
solution182,183,0,187,0,41,0,8.0,2.186,5.814,0.0,1623,3547.8779999999997
solution183,321,0,392,0,82,0,8.0,1.713,6.287,0.0,3559,6096.567
solution186,357,0,522,0,89,0,8.0,1.738,6.262,0.0,1572,2732.136
solution187,187,0,222,0,41,0,8.0,1.36,6.64,0.0,1053,1432.0800000000002
solution189,189,0,223,0,49,0,8.0,1.669,6.331,0.0,1445,2411.705
solution190,146,0,171,0,33,0,8.0,1.685,6.315,0.0,1672,2817.32
solution191,211,0,261,0,51,0,8.0,1.726,6.274,0.0,1669,2880.694
solution192,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution193,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution194,144,0,164,0,32,0,8.0,1.631,6.369,0.0,1509,2461.179
solution195,205,0,290,0,49,0,8.0,1.512,6.488,0.0,1849,2795.688
solution196,182,0,169,0,40,0,8.0,1.743,6.257,0.0,1441,2511.663
solution197,205,0,233,0,52,0,8.0,2.021,5.979,0.0,2071,4185.491
solution198,172,0,195,0,49,0,8.0,1.888,6.112,0.0,703,1327.264
solution199,298,0,303,0,71,0,8.0,1.721,6.279,0.0,937,1612.577
solution200,196,0,227,0,54,0,8.0,1.879,6.121,0.0,2035,3823.765
